use realestate;
Database changed




create table Office(
    o_id varchar(50),
    o_pass varchar(50),
    o_name varchar(50),
    o_mail varchar(50),
    primary key(o_id));

INSERT INTO Office(o_id, o_pass, o_name, o_mail) VALUES
    ('4PO001', 'Piyush123', 'Piyush Patale', 'piyush.patale21b@iiitg.ac.com'),
    ('4PO002', 'Pranav123', 'Piyush Pranav', 'piyush.pranav21b@iiitg.ac.com'),
    ('4PO003', 'Pratush123', 'Pratush Gupta', 'pratush.gupta21b@iiitg.ac.com'),
    ('4PO004', 'Prerna123', 'Prerna Singh', 'prerna.singh21b@iiitg.ac.com');




create table Agent(
    a_id varchar(50),
    a_pass varchar(50),
    a_name varchar(50),
    a_mail varchar(50),
    a_rate double,
    primary key(a_id));

INSERT INTO Agent(a_id, a_pass, a_name, a_mail, a_rate) VALUES
    ('4PA001', 'Ayush123', 'Ayush Kumar Gupta', 'ayush.gupta21b@iiitg.ac.com', 8.5),
    ('4PA002', 'Gaurav123', 'Gaurav Kumar Patel', 'gaurav.patel21b@iiitg.ac.com', 7.8),
    ('4PA003', 'Kushagra123', 'Kushagra Patel', 'kushagra.patel21b@iiitg.ac.com', 6.1),
    ('4PA004', 'Palak123', 'Palak Bohra', 'palak.bohra21b@iiitg.ac.com', 9.9),
    ('4PA005', 'Rupanjali123', 'Rupanjali Chaurasiya', 'rupanjali.chaurasiya21b@iiitg.ac.com', 8.2),
    ('4PA006', 'Sunny123', 'Sunny Kumar', 'sunny.kumar21b@iiitg.ac.com', 7.5),
    ('4PA007', 'Atharva123', 'Atharva Bhamare', 'atharva.bhamare21b@iiitg.ac.com', 9.3),
    ('4PA008', 'Harsh123', 'Harsh Rajput', 'harsh.rajput21b@iiitg.ac.com', 8.7),
    ('4PA009', 'Kiran123', 'Kiran Kumar Rout', 'kiran.kumar21b@iiitg.ac.com', 9.6),
    ('4PA010', 'Jahnavi123', 'Jahnavi Arora', 'jahnavi.arora21b@iiitg.ac.com', 7.9);




create table Property(
    p_id int auto_increment,
    status varchar(50),
    a_id varchar(50),
    city varchar(50),
    locality varchar(50),
    pincode int,
    area int,
    price int,
    bedrooms int,
    yoc int,
    primary key(p_id),
    foreign key (a_id) references Agent(a_id));

insert into property(p_id,status,a_id,city,locality,pincode,area,price,bedrooms,yoc)
values (1, 'AS', "4PA001", 'Kolkata', 'Salt Lake', 700064, 1500, 25000000, 3, 1990),
(2, 'AS', "4PA002", 'Howrah', 'Salkia', 711106, 2000, 30000000, 4, 2010),
(3, 'AR', "4PA003", 'Kolkata', 'Behala', 700034, 3000, 60000000, 5, 2005),
(4, 'AR', "4PA004", 'Siliguri', 'Hill Cart Road', 734001, 2500, 45000000, 4, 2008),
(5, 'AS', "4PA005", 'Asansol', 'Burnpur', 713325, 3500, 90000000, 6, 2015),
(6, 'AR', "4PA006", 'Kolkata', 'Garia', 700084, 1200, 20000000, 2, 1995),
(7, 'AR', "4PA007", 'Howrah', 'Belur', 711202, 1800, 28000000, 3, 2000),
(8, 'AS', "4PA008", 'Kolkata', 'Ballygunge', 700019, 4000, 150000000, 6, 2018),
(9, 'AS', "4PA009", 'Asansol', 'Ushagram', 713303, 2000, 35000000, 4, 2012),
(10, 'AS', "4PA010", 'Kolkata', 'Tollygunge', 700040, 1500, 22000000, 3, 1985),
(11, 'AR', "4PA001", 'Howrah', 'Kadamtala', 711101, 2500, 40000000, 4, 2005),
(12, 'AR', "4PA002", 'Kolkata', 'Dum Dum', 700074, 1800, 32000000, 3, 2002),
(13, 'AS', "4PA003", 'Siliguri', 'Pradhan Nagar', 734003, 3500, 75000000, 5, 2014),
(14, 'AS', "4PA004", 'Kolkata', 'Kasba', 700042, 2000, 28000000, 4, 2010),
(15, 'AS', "4PA005", 'Asansol', 'Chelidanga', 713304, 4000, 110000000, 6, 2019),
(16, 'AR', "4PA006", 'Kolkata', 'Jodhpur Park', 700068, 1200, 18000000, 2, 1998),
(17, 'AR', "4PA007", 'Howrah', 'Shibpur', 711102, 1500, 24000000, 3, 2008),
(18, 'AS', "4PA008", 'Kolkata', 'Alipore', 700027, 3000, 65000000, 5, 2007),
(19, 'AS', "4PA009", 'Asansol', 'Railpar', 713301, 2500, 50000000, 4, 2016),
(20, 'AS', "4PA010", 'Kolkata', 'New Alipore', 700053, 3500, 80000000, 5, 2013),
(21, 'AR', "4PA001", 'Howrah', 'Santragachi', 711104, 2000, 30000000, 3, 2001),
(22, 'AR', "4PA002", 'Kolkata', 'Rajarhat', 700135, 1800, 26000000, 2, 2009),
(23, 'AS', "4PA003", 'Siliguri', 'Sevoke Road', 734001, 4000, 120000000, 6, 2021),
(24, 'AS', "4PA004", 'Kolkata', 'Bhawanipur', 700025, 1500, 22000000, 3, 1990),
(25, 'AS', "4PA005", 'Asansol', 'Kulti', 713343, 3500, 85000000, 5, 2017),
(26, 'AR', "4PA006", 'Kolkata', 'Baguiati', 700059, 1200, 19000000, 2, 1997),
(27, 'AR', "4PA007", 'Howrah', 'Golabari', 711106, 2500, 42000000, 4, 2004),
(28, 'AS', "4PA008", 'Kolkata', 'Jadavpur', 700032, 3000, 70000000, 5, 2008),
(29, 'AS', "4PA009", 'Asansol', 'Jamuria', 713336, 2000, 34000000, 4, 2011),
(30, 'AS', "4PA010", 'Kolkata', 'Shyambazar', 700004, 2500, 45000000, 4, 2003),
(31, 'AR', "4PA001", 'Howrah', 'Dasnagar', 711105, 1800, 28000000, 3, 2006),
(32, 'AR', "4PA002", 'Kolkata', 'Park Circus', 700017, 1500, 24000000, 3, 2000),
(33, 'AS', "4PA003", 'Siliguri', 'Matigara', 734010, 3500, 78000000, 5, 2018),
(34, 'AS', "4PA004", 'Kolkata', 'Park Street', 700016, 2000, 32000000, 4, 2012),
(35, 'AS', "4PA005", 'Asansol', 'Gopalpur', 713359, 4000, 100000000, 6, 2020),
(36, 'AR', "4PA006", 'Kolkata', 'Kasba', 700042, 1200, 17000000, 2, 1999),
(37, 'AR', "4PA007", 'Howrah', 'Jagacha', 711112, 1500, 22000000, 3, 2007),
(38, 'AS', "4PA008", 'Kolkata', 'Kankurgachi', 700054, 3000, 65000000, 5, 2004),
(39, 'AS', "4PA009", 'Asansol', 'Burnpur', 713325, 2500, 55000000, 4, 2015),
(40, 'AS', "4PA010", 'Kolkata', 'Kalighat', 700026, 3500, 90000000, 5, 2014),
(41, 'AR', "4PA001", 'Howrah', 'Uluberia', 711316, 2000, 31000000, 3, 2003),
(42, 'AR', "4PA002", 'Kolkata', 'Salt Lake', 700064, 1800, 25000000, 2, 2008),
(43, 'AS', "4PA003", 'Siliguri', 'Hakimpara', 734001, 4000, 130000000, 6, 2019),
(44, 'AS', "4PA004", 'Kolkata', 'Tollygunge', 700033, 1500, 23000000, 3, 1998),
(45, 'AS', "4PA005", 'Asansol', 'Barakar', 713324, 3500, 87000000, 5, 2016),
(46, 'AR', "4PA006", 'Kolkata', 'Dum Dum', 700028, 1200, 20000000, 2, 1996),
(47, 'AR', "4PA007", 'Howrah', 'Belur', 711202, 2500, 45000000, 4, 2005),
(48, 'AS', "4PA008", 'Kolkata', 'Behala', 700060, 3000, 75000000, 5, 2009),
(49, 'AS', "4PA009", 'Asansol', 'Raniganj', 713347, 2000, 36000000, 4, 2010),
(50, 'AS', "4PA010", 'Kolkata', 'Lake Gardens', 700045, 2500, 48000000, 4, 2002),
(51, 'AR', '4PA008', 'Dibrugarh', 'Chiring Chapori', 786003, 2000, 15000000, 3, 1985),
(52, 'AS', '4PA001', 'Guwahati', 'Zoo Road', 781005, 2500, 20000000, 4, 2000),
(53, 'AR', '4PA004', 'Silchar', 'Guru Arjun Nagar', 788005, 1200, 4000000, 2, 1980),
(54, 'AS', '4PA009', 'Jorhat', 'Garhali', 785001, 3500, 30000000, 5, 2002),
(55, 'AR', '4PA002', 'Dibrugarh', 'Amolapatty', 786001, 1800, 10000000, 3, 1988),
(56, 'AS', '4PA007', 'Guwahati', 'Bhangagarh', 781005, 3000, 25000000, 4, 1975),
(57, 'AR', '4PA003', 'Silchar', 'Tikari Para', 788001, 2500, 15000000, 3, 1999),
(58, 'AS', '4PA010', 'Jorhat', 'Malow Ali', 785001, 2000, 10000000, 2, 1987),
(59, 'AR', '4PA006', 'Dibrugarh', 'Barbaruah', 786007, 2800, 18000000, 4, 1976),
(60, 'AS', '4PA001', 'Guwahati', 'Fancy Bazar', 781001, 1500, 5000000, 1, 2001),
